,country,iso_code,totalCases,totalNewCases,new_cases_per_hundred_thousand_pop,estimate,lower,upper,population,propCurrentlyInfMid,propCurrentlyInfLow,propCurrentlyInfHigh
1,Afghanistan,AFG,33342,2768,7.110500805,0.152682265,0.120667182,0.192075515,38928341,0.00093,0.00046,0.002
2,Albania,ALB,2926,634,22.03071791,0.397593364,0.251582923,0.614955311,2877800,0.0011,0.00045,0.0029
3,Algeria,DZA,16387,3436,7.835617502,0.606757322,0.450391011,0.779290812,43851043,0.00026,0.00013,0.00058
4,Angola,AGO,257,109,0.331647025,0.267969229,0.152471111,0.486447199,32866268,0.000025,0.0000085,0.000073
5,Argentina,ARG,77771,20071,44.40901636,0.70816058,0.610936675,0.807595124,45195777,0.0013,0.00069,0.0024
6,Armenia,ARM,28607,4291,144.8080037,0.675066257,0.522095345,0.832956208,2963234,0.0043,0.0022,0.0092
7,Australia,AUS,8460,945,3.705899647,0.953986891,0.820031204,0.999999627,25499881,0.000078,0.000046,0.00015
8,Austria,AUT,18224,764,8.482856635,0.90519093,0.650487298,0.999971178,9006400,0.00019,0.00011,0.00043
9,Azerbaijan,AZE,20672,4947,48.79095193,0.881788763,0.749976144,0.994227314,10139175,0.0011,0.00061,0.0022
10,Bahamas,BHS,56,0,0,0.618270883,0.171395476,0.99817278,393248,0,0,0
11,Bahrain,BHR,26900,4554,267.6331393,0.990326216,0.94501688,1,1701583,0.0054,0.0033,0.0094
12,Bangladesh,BGD,165585,31640,19.21192455,0.986160684,0.912451784,0.999999994,164689383,0.00039,0.00024,0.0007
13,Belarus,BLR,63723,2709,28.66872657,0.441271859,0.281152604,0.659638402,9449321,0.0013,0.00054,0.0034
14,Belgium,BEL,62057,849,7.325523123,0.661713674,0.442427869,0.864999833,11589616,0.00022,0.00011,0.00055
15,Benin,BEN,938,75,0.618648644,0.648221358,0.379281203,0.9659073,12123198,0.000019,0.000008,0.000054
16,Bolivia,BOL,40490,9833,84.23691914,0.366660132,0.305587489,0.438899217,11673029,0.0046,0.0024,0.0092
17,Bosnia & Herzegovina,BIH,5427,1350,41.14831223,0.661847391,0.453869093,0.892897949,3280815,0.0012,0.00058,0.003
18,Brazil,BRA,1623271,309617,145.6613948,0.484692102,0.43216772,0.54003269,212559409,0.006,0.0034,0.011
19,Bulgaria,BGR,5822,1289,18.55091319,0.589741484,0.429615109,0.771346746,6948445,0.00063,0.0003,0.0014
20,Burkina Faso,BFA,980,59,0.282252382,0.798890448,0.39505198,0.999857896,20903278,0.0000071,0.0000035,0.000024
21,Cameroon,CMR,13965,1445,5.443409188,0.970231056,0.765961366,1,26545864,0.00011,0.000068,0.00024
22,Canada,CAN,105878,2902,7.6890147,0.450969604,0.347165414,0.57534785,37742157,0.00034,0.00017,0.00074
23,Cape Verde,CPV,766,372,66.90791888,0.8228431,0.537018941,0.999735773,555988,0.0016,0.00084,0.0042
24,Central African Republic,CAF,2964,604,12.50578703,0.929422524,0.690209081,0.999997211,4829764,0.00027,0.00016,0.0006
25,Chad,TCD,839,7,0.042615732,0.695714655,0.135527398,0.999963929,16425859,0.0000012,0.00000053,0.00001
26,Chile,CHL,298356,30791,161.0727315,0.564635853,0.144530383,0.976863,19116209,0.0057,0.0021,0.037
27,China,CHN,84837,153,0.010629992,0.942200799,0.248002341,1,1439323774,0.00000023,0.00000013,0.0000014
28,Colombia,COL,120236,31690,62.28027484,0.288215189,0.253670045,0.324480526,50882884,0.0043,0.0024,0.0082
29,Congo - Brazzaville,COG,1414,312,5.654128275,0.76078665,0.50694675,0.99228618,5518092,0.00015,0.000071,0.00037
30,Congo - Kinshasa,COD,7418,880,0.982566106,0.934807251,0.705068623,0.99998798,89561404,0.000021,0.000012,0.000046
31,Costa Rica,CRI,4508,2262,44.40418883,0.966054931,0.832111423,1,5094114,0.00092,0.00056,0.0018
32,Côte d’Ivoire,CIV,10643,2227,8.442553579,0.985910659,0.929017379,1,26378275,0.00017,0.00011,0.0003
33,Croatia,HRV,3014,596,14.51793159,0.879218462,0.643887993,0.999288162,4105268,0.00033,0.00018,0.00075
34,Cuba,CUB,2332,50,0.441438114,0.855867718,0.425611056,0.999999724,11326616,0.00001,0.0000055,0.000035
35,Cyprus,CYP,858,10,0.828252693,0.832617489,0.441917304,0.999773872,1207361,0.00002,0.00001,0.000062
36,Czechia,CZE,12352,1268,11.84052789,0.955924144,0.800148756,0.999999953,10708982,0.00025,0.00015,0.00049
37,Denmark,DNK,12847,203,3.50471142,0.843804897,0.581514948,0.995464222,5792203,0.000083,0.000044,0.0002
38,Djibouti,DJI,3689,179,18.11737223,0.927297566,0.733782119,0.999997,988002,0.00039,0.00023,0.00082
39,Dominican Republic,DOM,38123,7509,69.22074532,0.872954899,0.729183131,0.990622164,10847904,0.0016,0.00087,0.0032
40,Ecuador,ECU,66357,7806,44.2440257,0.345918552,0.287025501,0.412640468,17643060,0.0026,0.0013,0.0051
41,Egypt,EGY,76173,12299,12.01844115,0.240289965,0.198517972,0.285769497,102334403,0.001,0.00053,0.002
42,El Salvador,SLV,7863,2093,32.26850355,0.335729354,0.22821293,0.449474758,6486201,0.0019,0.0009,0.0047
43,Equatorial Guinea,GNQ,2632,1070,76.2659615,0.962366402,0.656083699,1,1402985,0.0016,0.00095,0.0039
44,Estonia,EST,1727,8,0.60307311,0.597591275,0.293766794,0.980853968,1326539,0.00002,0.0000077,0.000068
45,Eswatini,SWZ,521,266,22.92779297,0.744830398,0.450228515,0.996835538,1160164,0.00062,0.00029,0.0017
46,Ethiopia,ETH,6069,816,0.709789986,0.542516257,0.334406894,0.735283755,114963583,0.000026,0.000012,0.000071
47,Finland,FIN,7008,84,1.516049003,0.864176181,0.388858435,0.999999914,5540718,0.000035,0.000019,0.00013
48,France,FRA,169089,5399,8.271349027,0.44903899,0.351063292,0.567732857,65273512,0.00037,0.00018,0.00079
49,Gabon,GAB,5467,534,23.99214998,0.976118297,0.885269512,1,2225728,0.00049,0.0003,0.0009
50,Georgia,GEO,514,34,0.852306555,0.844863504,0.509518221,0.999881427,3989175,0.00002,0.000011,0.000056
51,Germany,DEU,196815,3445,4.111766282,0.964232298,0.882222447,0.999095047,83783945,0.000085,0.000051,0.00016
52,Ghana,GHA,20699,4646,14.95191396,0.990867838,0.951627949,1,31072945,0.0003,0.00019,0.00052
53,Greece,GRC,3496,196,1.880446579,0.825489643,0.508928841,0.99857621,10423056,0.000046,0.000024,0.00012
54,Guatemala,GTM,23885,7575,42.28166488,0.353649326,0.286088143,0.444226476,17915567,0.0024,0.0012,0.0049
55,Guinea,GIN,4948,345,2.627011834,0.973016144,0.8619155,1,13132792,0.000054,0.000033,0.0001
56,Guinea-Bissau,GNB,676,151,7.672772025,0.660154088,0.386063997,0.97703966,1967998,0.00023,0.000098,0.00066
57,Guyana,GUY,211,48,6.102530134,0.342063225,0.133369218,0.718591565,786559,0.00036,0.00011,0.0015
58,Haiti,HTI,6314,594,5.209368831,0.61988693,0.345498761,0.990845493,11402533,0.00017,0.000066,0.0005
59,Honduras,HND,24656,7658,77.31754755,0.494036133,0.408265099,0.592691304,9904608,0.0031,0.0016,0.0063
60,Hungary,HUN,4177,51,0.527931183,0.175511999,0.104372267,0.319336806,9660350,0.00006,0.000021,0.00017
61,Iceland,ISL,304,30,8.791208791,0.883371136,0.553925535,0.999979405,341250,0.0002,0.00011,0.00053
62,India,IND,719592,190806,13.8264778,0.571242481,0.508734792,0.635863967,1380004385,0.00048,0.00027,0.00091
63,Indonesia,IDN,64956,12146,4.440567127,0.23613239,0.200249935,0.279517561,273523621,0.00038,0.0002,0.00074
64,Iran,IRN,243051,22871,27.22966533,0.170172884,0.148978723,0.192738557,83992953,0.0032,0.0018,0.0061
65,Iraq,IRQ,62249,19013,47.26955953,0.360672961,0.304436973,0.415057306,40222503,0.0026,0.0014,0.0052
66,Ireland,IRL,25461,94,1.903683344,0.295142949,0.156179698,0.505812329,4937796,0.00013,0.000047,0.00041
67,Israel,ISR,31070,7765,89.71131903,0.990159543,0.944844433,0.999999984,8655541,0.0018,0.0011,0.0032
68,Italy,ITA,241964,1683,2.783574456,0.238569259,0.173836555,0.340435565,60461828,0.00023,0.0001,0.00053
69,Jamaica,JAM,203,47,1.587215285,0.829028665,0.463236715,0.999930303,2961161,0.000038,0.00002,0.00011
70,Japan,JPN,19464,1238,0.978838291,0.963846434,0.831161176,0.999998971,126476458,0.00002,0.000012,0.000039
71,Jordan,JOR,159,56,0.548850648,0.732698171,0.325700683,0.99907899,10203140,0.000015,0.0000069,0.000056
72,Kazakhstan,KAZ,49490,28903,153.9300794,0.998745857,0.986193723,1,18776707,0.0031,0.0019,0.0052
73,Kenya,KEN,7986,2256,4.195546695,0.723435775,0.522887562,0.919697593,53771300,0.00012,0.000057,0.00027
74,Kuwait,KWT,49901,6253,146.4209754,0.993440324,0.955972698,0.999999999,4270563,0.0029,0.0018,0.0051
75,Kyrgyzstan,KGZ,7587,3393,52.006448,0.741171696,0.050793066,0.998917442,6524191,0.0014,0.00065,0.034
76,Latvia,LVA,550,12,0.636199092,0.441444046,0.21940817,0.784847929,1886202,0.000029,0.00001,0.000097
77,Lebanon,LBN,1786,166,2.432076926,0.907611997,0.642523189,0.999999998,6825442,0.000054,0.00003,0.00013
78,Liberia,LBR,843,162,3.20305152,0.111521851,0.053782435,0.223875289,5057677,0.00057,0.00018,0.002
79,Libya,LBY,878,333,4.846253693,0.398586128,0.265334902,0.611508921,6871287,0.00024,0.000099,0.00061
80,Lithuania,LTU,1803,28,1.028545442,0.375603784,0.216181621,0.685414176,2722291,0.000055,0.000019,0.00016
81,Luxembourg,LUX,4504,325,51.91892341,0.892310425,0.650032778,0.999871212,625976,0.0012,0.00065,0.0027
82,Madagascar,MDG,2638,1245,4.496042562,0.898209896,0.70391242,0.99996818,27691019,0.0001,0.000056,0.00021
83,Malawi,MWI,1380,780,4.077374986,0.375061927,0.220933169,0.5388936,19129955,0.00022,0.000095,0.00062
84,Malaysia,MYS,8569,52,0.160662433,0.915440505,0.432278737,1,32365998,0.0000035,0.000002,0.000012
85,Maldives,MDV,354,186,34.40990709,0.834823998,0.521820062,0.999859614,540542,0.00082,0.00043,0.0022
86,Mali,MLI,2313,213,1.051808533,0.748583011,0.443463822,0.990605999,20250834,0.000028,0.000013,0.000079
87,Mauritania,MRT,4870,972,20.90475433,0.893223243,0.406163802,0.999999993,4649660,0.00047,0.00026,0.0017
88,Mauritius,MUS,8,0,0,0.628236608,0.178144582,0.996989769,1271767,0,0,0
89,Mexico,MEX,261724,48948,37.96397646,0.147793566,0.129267935,0.167262025,128932753,0.0051,0.0028,0.0098
90,Moldova,MDA,17826,1826,45.26566059,0.512059919,0.409532012,0.633505922,4033963,0.0018,0.00089,0.0037
91,Montenegro,MNE,516,372,59.22982126,0.555508845,0.343116932,0.87027985,628062,0.0021,0.00085,0.0058
92,Morocco,MAR,14323,2452,6.643085699,0.956291841,0.684303627,1,36910558,0.00014,0.000083,0.00032
93,Nepal,NPL,15477,4209,14.44564552,0.991454467,0.951288809,1,29136808,0.00029,0.00018,0.00051
94,Netherlands,NLD,50595,528,3.081435153,0.927517665,0.718317708,0.999936911,17134873,0.000066,0.000039,0.00014
95,New Zealand,NZL,414,10,0.207372808,0.57108769,0.243381169,0.976976604,4822233,0.0000073,0.0000027,0.000028
96,Nicaragua,NIC,2503,349,5.268279193,0.807840517,0.425283772,0.999999992,6624554,0.00013,0.000066,0.00041
97,Niger,NER,1092,25,0.103277465,0.543682334,0.17112927,0.996982214,24206636,0.0000038,0.0000013,0.00002
98,Nigeria,NGA,29189,5209,2.526928513,0.802910415,0.665699263,0.949469966,206139587,0.000063,0.000033,0.00013
99,North Macedonia,MKD,7080,1206,57.88670334,0.307045919,0.241178522,0.396138336,2083380,0.0038,0.0018,0.008
100,Norway,NOR,8653,115,2.121285122,0.677854961,0.271949147,0.998918957,5421242,0.000063,0.000027,0.00026
101,Oman,OMN,47251,10782,211.137617,0.991043291,0.950494431,1,5106622,0.0043,0.0026,0.0074
102,Pakistan,PAK,234479,31554,14.28478746,0.848117602,0.73908761,0.944964662,220892331,0.00034,0.00019,0.00064
103,Palestinian Territories,PSE,4085,2733,53.57336081,0.955106293,0.825653078,0.999999966,5101416,0.0011,0.00067,0.0022
104,Panama,PAN,39298,8676,201.0768598,0.489024929,0.407728431,0.58079089,4314768,0.0082,0.0043,0.016
105,Paraguay,PRY,2282,514,7.206419041,0.941932997,0.74909397,0.999999885,7132530,0.00015,0.00009,0.00032
106,Peru,PER,305665,29714,90.11930967,0.274768245,0.240467202,0.312304483,32971846,0.0066,0.0036,0.012
107,Philippines,PHL,46330,11530,10.52188888,0.282915687,0.230148511,0.338601301,109581085,0.00074,0.00039,0.0015
108,Poland,POL,36133,2441,6.449719863,0.558898836,0.428939978,0.714662067,37846605,0.00023,0.00011,0.0005
109,Portugal,PRT,44269,2940,28.8328379,0.898075507,0.694315347,0.999994428,10196707,0.00064,0.00036,0.0014
110,Puerto Rico,PRI,8585,1519,53.0962934,0.982799246,0.867618198,1,2860840,0.0011,0.00066,0.002
111,Qatar,QAT,98135,6682,231.9285263,0.927764869,0.577979547,0.999999999,2881060,0.005,0.0029,0.013
112,Romania,ROU,29198,3201,16.6392188,0.330237009,0.259842687,0.410516465,19237682,0.001,0.00051,0.0021
113,Russia,RUS,687769,60216,41.26235846,0.65684441,0.589539633,0.725009277,145934460,0.0013,0.00071,0.0023
114,São Tomé & Príncipe,STP,509,8,3.650284494,0.856561542,0.501502968,0.999982496,219161,0.000085,0.000046,0.00024
115,Saudi Arabia,SAU,213583,35212,101.1436046,0.746301067,0.594131263,0.923168854,34813867,0.0027,0.0014,0.0057
116,Senegal,SEN,7101,1019,6.085787506,0.554487197,0.375637296,0.78918597,16743930,0.00022,0.000096,0.00054
117,Serbia,SRB,16374,2628,30.07770073,0.379675304,0.271400805,0.515800686,8737370,0.0016,0.00073,0.0037
118,Sierra Leone,SLE,1492,132,1.654760539,0.791416893,0.372089819,0.999945759,7976985,0.000042,0.000021,0.00015
119,Singapore,SGP,44104,1737,29.69056686,0.950374207,0.750584524,0.999999985,5850343,0.00062,0.00037,0.0013
120,Slovakia,SVK,1294,108,1.978151319,0.872761246,0.611261911,0.999928476,5459643,0.000045,0.000025,0.00011
121,Slovenia,SVN,1497,144,6.926633483,0.753838663,0.412665219,0.996202105,2078932,0.00018,0.000087,0.00056
122,Somalia,SOM,2998,128,0.805374921,0.913646993,0.608147896,0.999996798,15893219,0.000018,0.00001,0.000044
123,South Africa,ZAF,205447,73921,124.6377217,0.932433562,0.842467992,0.993484873,59308690,0.0027,0.0016,0.0049
124,South Korea,KOR,13153,466,0.908928079,0.866017316,0.44897863,0.999999741,51269183,0.000021,0.000011,0.000067
125,South Sudan,SSD,1857,135,1.206032413,0.725590454,0.463985118,0.983140471,11193729,0.000033,0.000015,0.000087
126,Spain,ESP,252871,3320,7.100877786,0.847698648,0.301625782,1,46754783,0.00017,0.000089,0.00078
127,Sri Lanka,LKA,1209,45,0.210150257,0.960465863,0.822138092,0.999999996,21413250,0.0000044,0.0000026,0.0000085
128,Sudan,SDN,9757,509,1.160794722,0.258012335,0.168271615,0.378643933,43849269,0.00009,0.000038,0.00023
129,Suriname,SUR,477,223,38.0134803,0.644507329,0.354902682,0.985192221,586634,0.0012,0.00048,0.0036
130,Sweden,SWE,73026,7924,78.4611165,0.794361771,0.628088223,0.94139016,10099270,0.002,0.001,0.0042
131,Switzerland,CHE,32212,758,8.758329946,0.927006946,0.768878721,0.999108388,8654618,0.00019,0.00011,0.00038
132,Syria,SYR,185,116,0.662832258,0.159469031,0.087605748,0.278158107,17500657,0.000083,0.00003,0.00025
133,Tajikistan,TJK,6262,463,4.854449349,0.97159436,0.721469616,1,9537642,0.0001,0.000061,0.00022
134,Tanzania,TZA,484,0,0,0.598774395,0.281794141,0.982234406,59734213,0,0,0
135,Thailand,THA,3018,33,0.047277952,0.81407485,0.482746146,0.999951198,69799978,0.0000012,0.00000059,0.0000033
136,Togo,TGO,590,65,0.785143917,0.869729679,0.558260828,0.999987781,8278737,0.000018,0.0000098,0.000047
137,Tunisia,TUN,1170,31,0.262298011,0.766328329,0.364898124,0.999968768,11818618,0.0000068,0.0000033,0.000024
138,Turkey,TUR,206844,10961,12.9963496,0.900627983,0.766014324,0.994392902,84339067,0.00029,0.00016,0.00057
139,Ukraine,UKR,49602,7542,17.24525898,0.712379081,0.571066274,0.861678887,43733759,0.00048,0.00025,0.001
140,United Arab Emirates,ARE,51915,4708,47.60171479,0.981766432,0.839503041,1,9890400,0.00097,0.0006,0.0019
141,United Kingdom,GBR,316001,5244,7.724714508,0.169982597,0.144230772,0.198214192,67886004,0.00091,0.00049,0.0018
142,United States of America,USA,2938610,428302,129.3953399,0.644917187,0.5301991,1,331002647,0.004,0.0016,0.0081
143,Uruguay,URY,553,36,1.03635087,0.345748868,0.150552448,0.602535684,3473727,0.00006,0.000021,0.00023
144,Uzbekistan,UZB,8894,2734,8.168704605,0.980679124,0.898212217,1,33469199,0.00017,0.0001,0.0003
145,Venezuela,VEN,7110,2281,8.021538094,0.951584508,0.816960589,0.999999807,28435943,0.00017,0.0001,0.00033
146,Yemen,YEM,1289,187,0.626970431,0.122981113,0.050990029,0.256918011,29825968,0.0001,0.000031,0.00041
147,Zambia,ZMB,712,101,0.549392089,0.370164576,0.197638513,0.611338338,18383956,0.00003,0.000011,0.000093
148,Zimbabwe,ZWE,183,167,1.123601024,0.359670356,0.206495555,0.62754901,14862927,0.000062,0.000022,0.00018
